,pressStart,pressStop,label,mean gyro(y),mean gyro(z)
0,1618975351514,1618975351588,1,,
1,1618975352190,1618975352263,2,-0.007050766665929648,-0.0012269651490954766
2,1618975352831,1618975352906,3,,
3,1618975353565,1618975353640,4,-0.0663010819318593,-0.00032333649819095314
4,1618975354224,1618975354290,5,,
5,1618975354865,1618975354964,6,,
6,1618975355659,1618975355724,7,,
7,1618975356343,1618975356424,8,-0.03180526819778894,-0.0004850046472864298
8,1618975356994,1618975357058,9,0.0719348435362814,-0.0027772666963819066
9,1618975357743,1618975357858,0,0.05529640427035176,-0.0029389348454773832
10,1618975440661,1618975440750,9,,
11,1618975441211,1618975441284,8,,
12,1618975441769,1618975441835,5,,
13,1619146388758,1619146388819,1,0.06422509150442211,-0.00310060299457286
14,1619146389916,1619146389976,2,,
15,1619146391049,1619146391111,3,,
16,1619146393009,1619146393070,4,0.037998980238492464,-0.0021969743436683364
17,1619146394439,1619146394520,5,,
18,1619146396827,1619146396905,6,,
19,1619146398318,1619146398396,7,,
20,1619146399802,1619146399856,8,0.038405291972562816,-0.002358642492763813
21,1619146400995,1619146401063,9,0.062248136706633164,-0.0014550138418592895
22,1619146402426,1619146402490,1,0.04987088544070352,-0.0016166819909547662
23,1619146404120,1619146404190,2,,
24,1619146405569,1619146405641,3,0.04175482167477387,-0.0007130533400502427
25,1619146406954,1619146407009,4,,
26,1619146408280,1619146408342,5,,
27,1619146409565,1619146409633,6,0.027246976408844225,-0.0008747214891457193
28,1619146410831,1619146410885,7,0.018065615142914576,-0.001036389638241196
29,1619146413100,1619146413168,8,,
30,1619146414367,1619146414412,9,,
31,1619146415550,1619146415619,1,,
32,1619146417087,1619146417137,2,,
33,1619146419809,1619146419865,5,0.017406629976984927,-0.0011980577873366726
34,1619146420827,1619146420898,6,0.02527002011105528,-0.00029442913643214913
35,1619146421826,1619146421907,1,0.007566283845125633,-0.0004560972855276258
36,1619146423072,1619146423140,9,,
37,1619146424254,1619146424324,7,,
38,1619146431232,1619146431310,2,0.006907298679195984,-0.0006177654346231024
39,1619146432148,1619146432195,4,,
40,1619146433457,1619146433545,9,,
41,1619146434886,1619146434956,1,,
42,1619146436429,1619146436500,5,0.006248313513266336,0.0002858632162814211
43,1619146437797,1619146437882,7,0.010915812947336689,0.00012419506718594443
44,1619146438947,1619146439009,5,,
45,1619146439818,1619146439883,4,-0.00146143831859296,0.001027823718090468
46,1619146440890,1619146440935,6,,
47,1619146442750,1619146442820,3,,
48,1619146447693,1619146447764,8,,
49,1619146448457,1619146448523,5,-0.0010551265845226082,0.0008661555689949913
50,1619146449243,1619146449332,6,0.015330639149547746,0.0007044874198995146
51,1619146450085,1619146450166,4,,
52,1619146451247,1619146451326,1,-0.007699582116381901,0.000542819270804038
53,1619146452398,1619146452475,2,-0.007293270382311549,0.00038115112170856134
54,1619146453765,1619146453844,3,,
55,1619146454959,1619146455036,4,,
56,1619146455811,1619146455878,5,-0.006886958648241197,0.0002194829726130847
57,1619146456873,1619146456955,6,,
58,1619146459487,1619146459540,8,,
59,1619146460531,1619146460614,8,,
60,1619146461644,1619146461732,9,0.004172323085829153,5.7814823517608055e-05
61,1619146463270,1619146463359,5,0.002448040919899505,0.0009614434744221315
62,1619146464931,1619146465011,3,,
63,1619146467949,1619146468046,4,,
64,1619146469227,1619146469298,4,0.0028543526539698567,0.0007997753253266549
65,1619146470294,1619146470373,5,,
66,1619146471604,1619146471666,1,,
67,1619146472797,1619146472867,6,,
68,1619146484131,1619146484215,2,,
69,1619146485348,1619146485410,2,,
70,1619146486416,1619146486485,3,,
71,1619146487622,1619146487686,1,,
72,1619146488839,1619146488904,5,0.004325961288040209,0.0006381071762311783
73,1619146490535,1619146490605,6,,
74,1619146492037,1619146492149,6,0.0026016791221105603,0.0004764390271357016
75,1619146493538,1619146493641,5,,
76,1619146494857,1619146494935,7,-0.007644979143819088,0.00031477087804022497
77,1619146496066,1619146496104,8,-0.008303964309748736,0.0012183995289447485
78,1619146499417,1619146499496,8,,
79,1619146500637,1619146500724,8,-0.007897652575678385,0.0010567313798492718
80,1619146501854,1619146501941,8,-0.008556637741608033,0.0008950632307537952
81,1619146504681,1619146504743,4,-0.03584804600753768,0.0007333950816583185
82,1619146507066,1619146507136,1,-0.049290594273467325,0.0005717269325628419
83,1619146508465,1619146508538,2,-0.053145470239396975,0.00041005878346736524
84,1619146509620,1619146509697,3,,
85,1619146511012,1619146511082,7,,
86,1619146512106,1619146512174,5,-0.05380445540532662,0.0013136874343718887
87,1619146514453,1619146514519,4,-0.04167987667125627,0.001152019285276412
88,1619146515642,1619146515727,9,-0.043404158837185916,0.0009903511361809354
89,1619146516596,1619146516695,9,,
90,1619146518276,1619146518373,5,-0.046193737803115566,0.0008286829870854588
91,1619146519779,1619146519857,3,,
92,1619146522265,1619146522333,2,-0.04578742606904521,0.0017323116379899823
93,1619146524050,1619146524112,5,,
94,1619146525920,1619146526029,4,-0.05177289573497486,0.002635940288894506
95,1619146526832,1619146526897,5,,
96,1619146528654,1619146528756,6,-0.04497480260090451,0.002474272139799029
97,1619146532216,1619146532309,6,,
98,1619146533609,1619146533677,6,,
99,1619146534463,1619146534562,2,-0.045633787766834154,0.0023126039907035525
100,1619146535585,1619146535664,3,,
101,1619146536861,1619146536932,1,,
102,1619146538104,1619146538165,8,-0.0462927729327638,0.002150935841608076
103,1619146539937,1619146539994,9,-0.042690570498693445,0.001989267692512599
104,1619146541423,1619146541502,6,,
105,1619146542515,1619146542595,6,-0.010325350764623091,0.0018275995434171226
106,1619146543756,1619146543864,1,,
107,1619146545721,1619146545773,7,-0.02483319603055274,0.001665931394321646
108,1619146546651,1619146546724,7,,
109,1619146547664,1619146547742,4,0.004336132703517612,0.0015042632452261693
110,1619146548815,1619146548885,5,,
111,1619146550092,1619146550177,6,0.005807741337587964,0.0024078918961306928
112,1619146558220,1619146558329,1,,
113,1619146559509,1619146559579,2,0.004083459171658315,0.0033115205470352163
114,1619146560448,1619146560537,3,,
115,1619146561786,1619146561855,5,,
116,1619146563064,1619146563158,6,-0.009359089094271333,0.0031498523979397396
117,1619146575093,1619146575178,1,0.0038307856397990173,0.002988184248844263
118,1619146576275,1619146576346,1,,
119,1619146577033,1619146577097,1,,
120,1619146578310,1619146578399,2,-2.409032613063123e-05,0.0028265160997487863
121,1619146580079,1619146580158,3,,
122,1619146582400,1619146582460,2,,
123,1619146583277,1619146583338,3,,
124,1619146584215,1619146584279,5,,
125,1619146584982,1619146585047,4,,
126,1619146586009,1619146586065,6,,
127,1619146588881,1619146588967,8,,
128,1619146589846,1619146589928,9,,
129,1619146590681,1619146590737,9,,
130,1619146591499,1619146591580,8,0.0014475183079397204,0.0026648479506533097
131,1619146592804,1619146592889,4,,
132,1619146596932,1619146596993,2,0.002919126942010072,0.002503179801557833
133,1619146597905,1619146597998,2,-0.005196936823919578,0.0023415116524623564
134,1619146598983,1619146599063,5,-0.006921218989849226,0.0021798435033668797
135,1619146600096,1619146600180,4,,
136,1619146601352,1619146601441,6,0.030770482744221127,0.002018175354271403
137,1619146604969,1619146605028,2,0.026915606778291478,0.0018565072051759265
138,1619146605964,1619146606063,8,0.02519132461236183,0.0016948390560804498
139,1619146607076,1619146607164,7,,
140,1619146608095,1619146608183,7,,
141,1619146609929,1619146610001,9,0.02133644864643218,0.0015331709069849732
142,1619146617098,1619146617183,5,,
143,1619146618069,1619146618160,5,,
144,1619146618694,1619146618794,6,,
145,1619146619406,1619146619478,3,,
146,1619146624057,1619146624134,1,,
147,1619146625606,1619146625676,5,,
148,1619146626538,1619146626627,6,0.01854686968050253,0.0013715027578894965
149,1619146627424,1619146627512,4,,
150,1619146628275,1619146628347,2,,
151,1619146629199,1619146629274,8,0.01788788451457288,0.0012098346087940199
152,1619146634015,1619146634129,7,,
153,1619146634649,1619146634720,7,,
154,1619146635425,1619146635488,8,,
155,1619146636007,1619146636098,4,0.0033800392486432324,0.0010481664596985432
156,1619146637254,1619146637334,9,,
157,1619146640634,1619146640720,8,,
158,1619146641527,1619146641605,5,,
159,1619146642359,1619146642463,6,0.005916944882713584,0.0008864983106030666
160,1619146644036,1619146644108,2,,
161,1619146645190,1619146645293,1,-0.024570353383216063,0.00072483016150759
162,1619146647750,1619146647820,5,,
163,1619146648548,1619146648647,4,-0.002858101649145711,0.0005631620124121133
164,1619146649324,1619146649422,6,,
165,1619146650042,1619146650139,2,,
166,1619146651279,1619146651358,3,,
167,1619146656345,1619146656397,9,,
168,1619146657654,1619146657725,5,,
169,1619146658252,1619146658325,6,,
170,1619146658879,1619146658960,3,,
171,1619146659812,1619146659885,1,-0.03973717991507536,0.0014667906633166368
172,1619146662653,1619146662747,4,,
173,1619146663851,1619146663933,5,,
174,1619146664469,1619146664550,6,,
175,1619146665155,1619146665242,7,-0.04572264958100501,0.00023982551422116016
176,1619146665955,1619146666026,8,,
177,1619146667116,1619146667195,1,,
178,1619146667781,1619146667863,1,-0.04105515014693466,7.815736512568352e-05
179,1619146668392,1619146668505,2,-0.0427794323128643,0.000981786016030207
180,1619146669520,1619146669607,8,,
181,1619146670443,1619146670525,7,,
182,1619146672400,1619146672478,9,-0.03385074507879395,0.0008201178669347304
183,1619146673298,1619146673386,5,,
184,1619146673939,1619146674030,6,,
185,1619146674649,1619146674738,9,,
186,1619146676167,1619146676223,4,,
187,1619146695453,1619146695547,1,-0.0387709183447236,0.0006584497178392537
188,1619146696571,1619146696633,2,,
189,1619146697294,1619146697375,8,,
190,1619146698030,1619146698101,7,-0.05753995161065324,0.0004967815687437771
191,1619146698664,1619146698744,4,-0.0667213128765829,0.0014004102196483006
192,1619146701869,1619146701956,6,-0.06311911044251255,0.001238742070552824
193,1619146702718,1619146702816,6,,
194,1619146703243,1619146703333,9,-0.0318191887084422,0.0010770739214573473
195,1619146703894,1619146703968,2,,
196,1619146704804,1619146704903,3,-0.037804658374371844,0.0009154057723618706
197,1619146709497,1619146709599,5,,
198,1619146710480,1619146710560,3,,
199,1619146711196,1619146711278,8,-0.03739834664030149,0.0018190344232663941
200,1619146712171,1619146712246,4,,
201,1619146713023,1619146713106,6,-0.03166554990623114,0.002722663074170918
202,1619146715873,1619146715934,2,-0.032324535072160786,0.002560994925075441
203,1619146716595,1619146716652,5,,
204,1619146717222,1619146717336,8,-0.03191822333809043,0.0023993267759799645
205,1619146717989,1619146718061,9,,
206,1619146719094,1619146719197,7,,
207,1619146720319,1619146720381,6,,
208,1619146721061,1619146721148,5,-0.03151191160402008,0.002237658626884488
209,1619146721694,1619146721792,6,,
210,1619146722619,1619146722677,9,,
211,1619146723597,1619146723695,7,-0.01938733286994973,0.0020759904777890113
212,1619146726121,1619146726198,2,,
213,1619146727110,1619146727192,5,,
214,1619146727854,1619146727925,3,-0.011523942735879379,0.0029796191286935348
215,1619146728570,1619146728660,6,,
216,1619146729621,1619146729711,1,0.0027312289981909713,0.002817950979598058
217,1619146730744,1619146730812,5,,
218,1619146731582,1619146731647,6,,
219,1619146732477,1619146732565,7,-0.016037804267738674,0.0026562828305025815
220,1619146733989,1619146734067,7,,
221,1619146734821,1619146734911,8,-0.014566195633668323,0.0014293176814071048
