,pressStart,pressStop,label,mean gyro(y),mean gyro(z),max gyro(y),max gyro(z),min gyro(y),min gyro(z)
0,1619046450821,1619046450887,5,,,,,,
1,1619046452125,1619046452176,4,,,,,,
2,1619046453978,1619046454037,2,0.003914806528350694,0.002289546877608507,0.003914806528350694,0.002289546877608507,0.003914806528350694,0.002289546877608507
3,1619046454304,1619046454353,1,,,,,,
4,1619046454563,1619046454629,3,0.0055627558283506936,0.002594722657608507,0.0055627558283506936,0.002594722657608507,0.0055627558283506936,0.002594722657608507
5,1619046454873,1619046454965,6,0.003304455028350694,0.002594722657608507,0.003304455028350694,0.002594722657608507,0.003304455028350694,0.002594722657608507
6,1619046455283,1619046455375,9,0.005196544828350694,0.002838863287608507,0.005196544828350694,0.002838863287608507,0.005196544828350694,0.002838863287608507
7,1619046455889,1619046455940,7,0.003060314428350694,0.0026557578176085073,0.003060314428350694,0.0026557578176085073,0.003060314428350694,0.0026557578176085073
8,1619046460755,1619046460810,1,,,,,,
9,1619046460969,1619046461003,5,,,,,,
10,1619046466906,1619046466979,4,,,,,,
11,1619046467114,1619046467206,3,,,,,,
12,1619046467472,1619046467537,1,,,,,,
13,1619046467914,1619046467998,9,,,,,,
14,1619046468365,1619046468431,7,-3.721978164930599e-05,0.002594722657608507,-3.721978164930599e-05,0.002594722657608507,-3.721978164930599e-05,0.002594722657608507
15,1619046468841,1619046468916,0,,,,,,
16,1619046469264,1619046469322,8,,,,,,
17,1619046469590,1619046469655,5,,,,,,
18,1619046469848,1619046469915,1,,,,,,
19,1619046470025,1619046470117,3,,,,,,
20,1619046476165,1619046476208,1,,,,,,
21,1619046476424,1619046476500,3,0.007180187528350694,0.002533687503608507,0.007180187528350694,0.002533687503608507,0.007180187528350694,0.002533687503608507
22,1619046476810,1619046476918,6,0.030022594528350693,0.001984371097608507,0.030022594528350693,0.001984371097608507,0.030022594528350693,0.001984371097608507
23,1619046477170,1619046477279,6,0.029595348528350694,0.0017402304476085073,0.029595348528350694,0.0017402304476085073,0.029595348528350694,0.0017402304476085073
24,1619046477619,1619046477711,8,,,,,,
25,1619046477975,1619046478082,8,0.018975230528350692,0.002777828127608507,0.018975230528350692,0.002777828127608507,0.018975230528350692,0.002777828127608507
26,1619046478326,1619046478460,9,0.028130504528350694,0.0023505820376085074,0.028130504528350694,0.0023505820376085074,0.028130504528350694,0.0023505820376085074
27,1619046478696,1619046478821,2,0.008828136528350693,0.002716792967608507,0.008828136528350693,0.002716792967608507,0.008828136528350693,0.002716792967608507
28,1619046479123,1619046479206,3,0.022820446528350694,0.002289546877608507,0.022820446528350694,0.002289546877608507,0.022820446528350694,0.002289546877608507
29,1619046479616,1619046479673,7,,,,,,
30,1619046481988,1619046482085,1,3.907416135069401e-05,0.002365840827608507,3.907416135069401e-05,0.002365840827608507,3.907416135069401e-05,0.002365840827608507
31,1619046482432,1619046482509,1,,,,,,
32,1619046482898,1619046482972,1,,,,,,
33,1619046483310,1619046483368,1,,,,,,
34,1619046483746,1619046483821,1,0.00010010931735069401,0.0024268759806085074,0.00010010931735069401,0.0024268759806085074,0.00010010931735069401,0.0024268759806085074
35,1619046484179,1619046484255,1,,,,,,
36,1619046484623,1619046484690,2,,,,,,
37,1619046485058,1619046485116,2,0.0015039179283506939,0.002304805667608507,0.0015039179283506939,0.002304805667608507,0.0015039179283506939,0.002304805667608507
38,1619046485524,1619046485600,3,,,,,,
39,1619046486467,1619046486543,3,,,,,,
40,1619046491893,1619046491991,5,,,,,,
41,1619046492328,1619046492421,4,0.00010010931735069401,0.002365840827608507,0.00010010931735069401,0.002365840827608507,0.00010010931735069401,0.002365840827608507
42,1619046492737,1619046492855,9,0.027398082528350694,0.0024268759806085074,0.027398082528350694,0.0024268759806085074,0.027398082528350694,0.0024268759806085074
43,1619046493192,1619046493301,7,,,,,,
44,1619046493590,1619046493690,7,,,,,,
45,1619046494028,1619046494112,7,,,,,,
46,1619046494773,1619046494838,7,,,,,,
47,1619046495277,1619046495385,0,,,,,,
48,1619046495753,1619046495845,0,0.000283214788350694,0.0022437705076085073,0.000283214788350694,0.0022437705076085073,0.000283214788350694,0.0022437705076085073
49,1619046497341,1619046497433,0,0.017205211528350695,-0.02720569265239149,0.017205211528350695,-0.02720569265239149,0.017205211528350695,-0.02720569265239149
50,1619046507742,1619046507824,1,0.00022217962835069401,0.002793086917608507,0.00022217962835069401,0.002793086917608507,0.00022217962835069401,0.002793086917608507
51,1619046508059,1619046508176,2,0.007912609528350694,0.002793086917608507,0.007912609528350694,0.002793086917608507,0.007912609528350694,0.002793086917608507
52,1619046508420,1619046508546,2,0.004494640528350694,0.0029151572276085074,0.004494640528350694,0.0029151572276085074,0.004494640528350694,0.0029151572276085074
53,1619046508790,1619046508899,4,-2.196099164930599e-05,0.0027320517476085073,-2.196099164930599e-05,0.0027320517476085073,-2.196099164930599e-05,0.0027320517476085073
54,1619046509166,1619046509315,5,0.004494640528350694,0.002793086917608507,0.004494640528350694,0.002793086917608507,0.004494640528350694,0.002793086917608507
55,1619046509559,1619046509711,7,0.000161144473350694,0.0024879111366085073,0.000161144473350694,0.0024879111366085073,0.000161144473350694,0.0024879111366085073
56,1619046509955,1619046510071,7,3.907416135069401e-05,0.0026710166076085074,3.907416135069401e-05,0.0026710166076085074,3.907416135069401e-05,0.0026710166076085074
57,1619046510338,1619046510463,7,-8.299615164930599e-05,0.002793086917608507,-8.299615164930599e-05,0.002793086917608507,-8.299615164930599e-05,0.002793086917608507
58,1619046510987,1619046511102,6,0.029778454528350692,-0.0005028115523914929,0.029778454528350692,-0.0005028115523914929,0.029778454528350692,-0.0005028115523914929
59,1619046512205,1619046512263,3,,,,,,
60,1619046517431,1619046517520,1,,,,,,
61,1619046517739,1619046517864,2,,,,,,
62,1619046518118,1619046518242,3,,,,,,
63,1619046518478,1619046518595,4,0.000283214788350694,0.002793086917608507,0.000283214788350694,0.002793086917608507,0.000283214788350694,0.002793086917608507
64,1619046518823,1619046518957,5,0.003029796828350694,0.002793086917608507,0.003029796828350694,0.002793086917608507,0.003029796828350694,0.002793086917608507
65,1619046519224,1619046519340,6,0.021477672528350693,0.002793086917608507,0.021477672528350693,0.002793086917608507,0.021477672528350693,0.002793086917608507
66,1619046519622,1619046519722,7,0.0005273554083506939,0.0029761923876085073,0.0005273554083506939,0.0029761923876085073,0.0005273554083506939,0.0029761923876085073
67,1619046520033,1619046520126,8,,,,,,
68,1619046520416,1619046520542,9,,,,,,
69,1619046520893,1619046520967,1,,,,,,
70,1619046526365,1619046526496,2,0.000832531188350694,0.0026710166076085074,0.000832531188350694,0.0026710166076085074,0.000832531188350694,0.0026710166076085074
71,1619046526673,1619046526790,1,0.000161144473350694,0.0026710166076085074,0.000161144473350694,0.0026710166076085074,0.000161144473350694,0.0026710166076085074
72,1619046527000,1619046527151,5,0.000283214788350694,0.0027320517476085073,0.000283214788350694,0.0027320517476085073,0.000283214788350694,0.0027320517476085073
73,1619046527419,1619046527568,8,0.015114757528350694,0.002793086917608507,0.015114757528350694,0.002793086917608507,0.015114757528350694,0.002793086917608507
74,1619046527804,1619046527979,8,0.026604625528350693,0.002304805667608507,0.026604625528350693,0.002304805667608507,0.026604625528350693,0.002304805667608507
75,1619046528223,1619046528366,0,0.028618786528350693,0.0019996298876085073,0.028618786528350693,0.0019996298876085073,0.028618786528350693,0.0019996298876085073
76,1619046528601,1619046528777,6,0.03221986052835069,0.002548946292608507,0.03221986052835069,0.002548946292608507,0.03221986052835069,0.002548946292608507
77,1619046529013,1619046529155,3,0.028191540528350694,0.0024879111366085073,0.028191540528350694,0.0024879111366085073,0.028191540528350694,0.0024879111366085073
78,1619046529467,1619046529626,9,,,,,,
79,1619046530744,1619046530882,9,0.022576305528350694,0.002548946292608507,0.022576305528350694,0.002548946292608507,0.022576305528350694,0.002548946292608507
80,1619046534255,1619046534361,8,,,,,,
81,1619046534572,1619046534723,8,0.018609020528350693,0.002548946292608507,0.018609020528350693,0.002548946292608507,0.018609020528350693,0.002548946292608507
82,1619046534933,1619046535101,8,0.026787730528350692,0.002609981447608507,0.026787730528350692,0.002609981447608507,0.026787730528350692,0.002609981447608507
83,1619046535344,1619046535454,8,0.008278820528350694,0.002793086917608507,0.008278820528350694,0.002793086917608507,0.008278820528350694,0.002793086917608507
84,1619046535755,1619046535864,8,0.005959484528350694,0.0029151572276085074,0.005959484528350694,0.0029151572276085074,0.005959484528350694,0.0029151572276085074
85,1619046536155,1619046536272,8,0.004067394528350694,0.002793086917608507,0.004067394528350694,0.002793086917608507,0.004067394528350694,0.002793086917608507
86,1619046536553,1619046536653,8,,,,,,
87,1619046536960,1619046537053,8,,,,,,
88,1619046537333,1619046537416,8,,,,,,
89,1619046538499,1619046538594,8,,,,,,
90,1619046547041,1619046547172,1,0.00020692083835069402,0.002701534187608507,0.00020692083835069402,0.002701534187608507,0.00020692083835069402,0.002701534187608507
91,1619046547804,1619046547927,6,0.027199718528350694,0.002213252947608507,0.027199718528350694,0.002213252947608507,0.027199718528350694,0.002213252947608507
92,1619046548239,1619046548356,9,0.008690807528350693,0.002396358402608507,0.008690807528350693,0.002396358402608507,0.008690807528350693,0.002396358402608507
93,1619046548647,1619046548756,5,,,,,,
94,1619046549000,1619046549126,4,0.000573131778350694,0.002396358402608507,0.000573131778350694,0.002396358402608507,0.000573131778350694,0.002396358402608507
95,1619046549427,1619046549544,0,,,,,,
96,1619046549810,1619046549927,8,,,,,,
97,1619046550193,1619046550275,5,,,,,,
98,1619046550494,1619046550586,2,0.000267955998350694,0.002396358402608507,0.000267955998350694,0.002396358402608507,0.000267955998350694,0.002396358402608507
99,1619046550804,1619046550897,1,,,,,,
100,1619046559862,1619046559960,1,0.000145885684350694,0.002457393558608507,0.000145885684350694,0.002457393558608507,0.000145885684350694,0.002457393558608507
101,1619046560111,1619046560220,3,0.016625377528350693,0.002457393558608507,0.016625377528350693,0.002457393558608507,0.016625377528350693,0.002457393558608507
102,1619046560430,1619046560547,6,0.000573131778350694,0.0025794638676085073,0.000573131778350694,0.0025794638676085073,0.000573131778350694,0.0025794638676085073
103,1619046560707,1619046560824,4,8.556583350694007e-06,0.002518428714608507,8.556583350694007e-06,0.002518428714608507,8.556583350694007e-06,0.002518428714608507
104,1619046560984,1619046561093,5,,,,,,
105,1619046561270,1619046561395,2,0.0008783075583506941,0.002518428714608507,0.0008783075583506941,0.002518428714608507,0.0008783075583506941,0.002518428714608507
106,1619046561572,1619046561681,7,,,,,,
107,1619046561883,1619046561992,8,,,,,,
108,1619046562299,1619046562391,8,,,,,,
109,1619046562923,1619046563004,4,,,,,,
110,1619046565597,1619046565694,0,,,,,,
111,1619046565829,1619046565931,9,0.0008783075583506941,0.002457393558608507,0.0008783075583506941,0.002457393558608507,0.0008783075583506941,0.002457393558608507
112,1619046566098,1619046566215,9,0.000512096628350694,0.002457393558608507,0.000512096628350694,0.002457393558608507,0.000512096628350694,0.002457393558608507
113,1619046566333,1619046566434,6,,,,,,
114,1619046566627,1619046566728,5,0.001671764628350694,0.002518428714608507,0.001671764628350694,0.002518428714608507,0.001671764628350694,0.002518428714608507
115,1619046566913,1619046567064,2,0.000390026308350694,0.002640499027608507,0.000390026308350694,0.002640499027608507,0.000390026308350694,0.002640499027608507
116,1619046567206,1619046567323,2,0.006127331028350694,0.002518428714608507,0.006127331028350694,0.002518428714608507,0.006127331028350694,0.002518428714608507
117,1619046567475,1619046567609,3,,,,,,
118,1619046567803,1619046567920,4,0.000130626895350694,0.002457393558608507,0.000130626895350694,0.002457393558608507,0.000130626895350694,0.002457393558608507
119,1619046569109,1619046569198,1,0.000328991148350694,0.002640499027608507,0.000328991148350694,0.002640499027608507,0.000328991148350694,0.002640499027608507
120,1619046572977,1619046573101,4,0.000390026308350694,0.0025794638676085073,0.000390026308350694,0.0025794638676085073,0.000390026308350694,0.0025794638676085073
121,1619046573278,1619046573387,8,,,,,,
122,1619046573479,1619046573614,7,0.000374767528350694,0.002396358402608507,0.000374767528350694,0.002396358402608507,0.000374767528350694,0.002396358402608507
123,1619046573656,1619046573757,5,,,,,,
124,1619046573858,1619046573967,0,,,,,,
125,1619046574042,1619046574143,2,,,,,,
126,1619046574295,1619046574378,3,0.000390026308350694,0.002518428714608507,0.000390026308350694,0.002518428714608507,0.000390026308350694,0.002518428714608507
127,1619046574670,1619046574804,6,0.026177380528350693,0.002213252947608507,0.026177380528350693,0.002213252947608507,0.026177380528350693,0.002213252947608507
128,1619046575015,1619046575124,6,-2.196099164930599e-05,-0.0037071572523914927,-2.196099164930599e-05,-0.0037071572523914927,-2.196099164930599e-05,-0.0037071572523914927
129,1619046575208,1619046575300,1,,,,,,
130,1619046578788,1619046578877,7,,,,,,
131,1619046578978,1619046579087,8,,,,,,
132,1619046579196,1619046579289,0,,,,,,
133,1619046579373,1619046579448,5,,,,,,
134,1619046579566,1619046579659,2,,,,,,
135,1619046579759,1619046579860,1,,,,,,
136,1619046579902,1619046580012,3,0.006325695228350694,0.002457393558608507,0.006325695228350694,0.002457393558608507,0.006325695228350694,0.002457393558608507
137,1619046580154,1619046580339,6,0.010109874528350694,-0.018614993652391495,0.010109874528350694,-0.018614993652391495,0.010109874528350694,-0.018614993652391495
138,1619046580448,1619046580566,6,0.012551281528350694,0.002152217777608507,0.012551281528350694,0.002152217777608507,0.012551281528350694,0.002152217777608507
139,1619046580768,1619046580910,3,0.025689098528350694,0.0018470419976085073,0.025689098528350694,0.0018470419976085073,0.025689098528350694,0.0018470419976085073
140,1619046587340,1619046587455,1,0.000176403262350694,0.0023200644576085072,0.000176403262350694,0.0023200644576085072,0.000176403262350694,0.0023200644576085072
141,1619046587572,1619046587698,2,0.001885387628350694,0.0023200644576085072,0.001885387628350694,0.0023200644576085072,0.001885387628350694,0.0023200644576085072
142,1619046587824,1619046587942,2,,,,,,
143,1619046588060,1619046588169,4,,,,,,
144,1619046588304,1619046588413,4,0.000237438418350694,0.0025642050816085072,0.000237438418350694,0.0025642050816085072,0.000237438418350694,0.0025642050816085072
145,1619046588581,1619046588690,5,,,,,,
146,1619046588800,1619046588901,7,,,,,,
147,1619046589027,1619046589136,7,,,,,,
148,1619046589304,1619046589464,0,0.016793224528350695,0.002381099613608507,0.016793224528350695,0.002381099613608507,0.016793224528350695,0.002381099613608507
149,1619046589699,1619046589867,8,0.014718029528350694,0.0018317832076085072,0.014718029528350694,0.0018317832076085072,0.014718029528350694,0.0018317832076085072
150,1619046592049,1619046592197,3,,,,,,
151,1619046592323,1619046592449,6,0.019341442528350693,0.0009772910476085071,0.019341442528350693,0.0009772910476085071,0.019341442528350693,0.0009772910476085071
152,1619046592593,1619046592701,9,-0.015891101471649308,0.002381099613608507,-0.015891101471649308,0.002381099613608507,-0.015891101471649308,0.002381099613608507
153,1619046592828,1619046592979,1,5.433295035069401e-05,0.002686275397608507,5.433295035069401e-05,0.002686275397608507,5.433295035069401e-05,0.002686275397608507
154,1619046593247,1619046593405,5,0.002129528228350694,0.002381099613608507,0.002129528228350694,0.002381099613608507,0.002129528228350694,0.002381099613608507
155,1619046593523,1619046593682,4,-0.001593616271649306,0.002625240237608507,-0.001593616271649306,0.002625240237608507,-0.001593616271649306,0.002625240237608507
156,1619046593783,1619046593951,2,0.000420543888350694,0.002625240237608507,0.000420543888350694,0.002625240237608507,0.000420543888350694,0.002625240237608507
157,1619046594085,1619046594220,8,0.015007946528350694,0.002686275397608507,0.015007946528350694,0.002686275397608507,0.015007946528350694,0.002686275397608507
158,1619046594439,1619046594606,3,0.032921764528350696,-0.0010368691523914928,0.032921764528350696,-0.0010368691523914928,0.032921764528350696,-0.0010368691523914928
159,1619046594842,1619046594967,6,0.031090710528350694,-0.000914798852391493,0.031090710528350694,-0.000914798852391493,0.031090710528350694,-0.000914798852391493
160,1619046627477,1619046627599,4,-0.000327136771649306,0.0025642050816085072,-0.000327136771649306,0.0025642050816085072,-0.000327136771649306,0.0025642050816085072
161,1619046627701,1619046627793,5,0.003594372028350694,-0.014357791652391493,0.003594372028350694,-0.014357791652391493,0.003594372028350694,-0.014357791652391493
162,1619046627885,1619046628003,2,0.000359508728350694,-0.07281421265239149,0.000359508728350694,-0.07281421265239149,0.000359508728350694,-0.07281421265239149
163,1619046630694,1619046630817,1,-0.001593616271649306,0.0025031699256085073,-0.001593616271649306,0.0025031699256085073,-0.001593616271649306,0.0025031699256085073
164,1619046631069,1619046631178,3,0.0009698602983506941,0.026322139347608506,0.0009698602983506941,0.026322139347608506,0.0009698602983506941,0.026322139347608506
165,1619046631270,1619046631396,3,0.002800915028350694,-0.1018974676523915,0.002800915028350694,-0.1018974676523915,0.002800915028350694,-0.1018974676523915
166,1619046631573,1619046631732,4,,,,,,
167,1619046631816,1619046631959,6,0.001885387628350694,-0.018141971652391495,0.001885387628350694,-0.018141971652391495,0.001885387628350694,-0.018141971652391495
168,1619046632076,1619046632211,8,0.000420543888350694,0.010742916347608506,0.000420543888350694,0.010742916347608506,0.000420543888350694,0.010742916347608506
169,1619046632404,1619046632538,8,0.001091930628350694,0.016678585347608507,0.001091930628350694,0.016678585347608507,0.001091930628350694,0.016678585347608507
170,1619046638770,1619046638858,5,0.002236339828350694,-0.0648186076523915,0.002236339828350694,-0.0648186076523915,0.002236339828350694,-0.0648186076523915
171,1619046638951,1619046639052,5,0.0006494257283506939,-0.024489627652391495,0.0006494257283506939,-0.024489627652391495,0.0006494257283506939,-0.024489627652391495
172,1619046639136,1619046639270,5,0.000161144473350694,-0.0024406776523914924,0.000161144473350694,-0.0024406776523914924,0.000161144473350694,-0.0024406776523914924
173,1619046639380,1619046639489,5,0.00010010931735069401,0.006775630847608507,0.00010010931735069401,0.006775630847608507,0.00010010931735069401,0.006775630847608507
174,1619046639608,1619046639707,5,0.00020692083835069402,0.002442134769608507,0.00020692083835069402,0.002442134769608507,0.00020692083835069402,0.002442134769608507
175,1619046639902,1619046640019,3,0.0005273554083506939,0.004395259747608507,0.0005273554083506939,0.004395259747608507,0.0005273554083506939,0.004395259747608507
176,1619046640154,1619046640280,6,0.0007562372283506939,0.00036693934760850724,0.0007562372283506939,0.00036693934760850724,0.0007562372283506939,0.00036693934760850724
177,1619046640414,1619046640531,6,,,,,,
178,1619046640649,1619046640800,6,0.001015636658350694,-0.013930545652391494,0.001015636658350694,-0.013930545652391494,0.001015636658350694,-0.013930545652391494
179,1619046641430,1619046641554,6,0.000710460878350694,-0.012099491652391494,0.000710460878350694,-0.012099491652391494,0.000710460878350694,-0.012099491652391494
180,1619046647410,1619046647531,4,-8.299615164930599e-05,0.002197994147608507,-8.299615164930599e-05,0.002197994147608507,-8.299615164930599e-05,0.002197994147608507
181,1619046647582,1619046647742,6,0.001198742128350694,0.0022590292976085074,0.001198742128350694,0.0022590292976085074,0.001198742128350694,0.0022590292976085074
182,1619046647851,1619046647969,7,-0.0005712774016493061,0.0022590292976085074,-0.0005712774016493061,0.0022590292976085074,-0.0005712774016493061,0.0022590292976085074
183,1619046648154,1619046648271,7,-3.721978164930599e-05,0.002136958987608507,-3.721978164930599e-05,0.002136958987608507,-3.721978164930599e-05,0.002136958987608507
184,1619046648431,1619046648523,7,-2.196099164930599e-05,0.002136958987608507,-2.196099164930599e-05,0.002136958987608507,-2.196099164930599e-05,0.002136958987608507
185,1619046648667,1619046648775,7,,,,,,
186,1619046648995,1619046649095,0,0.000405285098350694,-0.019911991652391492,0.000405285098350694,-0.019911991652391492,0.000405285098350694,-0.019911991652391492
187,1619046649463,1619046649581,0,,,,,,
188,1619046649848,1619046649947,0,,,,,,
189,1619046650269,1619046650343,2,,,,,,
190,1619046656038,1619046656194,1,-0.0023565556716493062,0.002197994147608507,-0.0023565556716493062,0.002197994147608507,-0.0023565556716493062,0.002197994147608507
191,1619046656295,1619046656447,9,0.0033349725283506938,0.002136958987608507,0.0033349725283506938,0.002136958987608507,0.0033349725283506938,0.002136958987608507
192,1619046656556,1619046656715,9,0.000344249928350694,0.0022590292976085074,0.000344249928350694,0.0022590292976085074,0.000344249928350694,0.0022590292976085074
193,1619046656892,1619046657026,2,0.00010010931735069401,0.0020759238276085073,0.00010010931735069401,0.0020759238276085073,0.00010010931735069401,0.0020759238276085073
194,1619046657160,1619046657312,2,-0.000144031311649306,0.0023200644576085072,-0.000144031311649306,0.0023200644576085072,-0.000144031311649306,0.0023200644576085072
195,1619046657463,1619046657563,3,0.000832531188350694,0.002197994147608507,0.000832531188350694,0.002197994147608507,0.000832531188350694,0.002197994147608507
196,1619046657698,1619046657866,3,0.000405285098350694,0.0020148886776085073,0.000405285098350694,0.0020148886776085073,0.000405285098350694,0.0020148886776085073
197,1619046657942,1619046658118,3,0.0011224482283506939,0.002197994147608507,0.0011224482283506939,0.002197994147608507,0.0011224482283506939,0.002197994147608507
198,1619046658278,1619046658387,3,,,,,,
199,1619046659091,1619046659263,9,0.0019769403283506942,-0.0877220476523915,0.0019769403283506942,-0.0877220476523915,0.0019769403283506942,-0.0877220476523915
