,timestamp,gyro(y),gyro(z),label
385,1619046522721,0.000161144473350694,0.0027320517476085073,
386,1619046522912,3.907416135069401e-05,0.0027320517476085073,
387,1619046523104,0.00022217962835069401,0.002548946292608507,
388,1619046523296,0.00022217962835069401,0.0029761923876085073,
389,1619046523488,0.000161144473350694,0.002548946292608507,
390,1619046523681,0.000161144473350694,0.0027320517476085073,
391,1619046523872,0.000161144473350694,0.002854122077608507,
392,1619046524063,-2.196099164930599e-05,0.002793086917608507,
393,1619046524257,0.000161144473350694,0.0027320517476085073,
394,1619046524448,-2.196099164930599e-05,0.002854122077608507,
395,1619046524639,-0.00015929009164930598,0.0026710166076085074,
396,1619046524832,3.907416135069401e-05,0.002793086917608507,
397,1619046525024,0.000161144473350694,0.0027320517476085073,
398,1619046525216,-8.299615164930599e-05,0.002793086917608507,
399,1619046525408,-2.196099164930599e-05,0.0029151572276085074,
400,1619046525600,-8.299615164930599e-05,0.0027320517476085073,
401,1619046525792,3.907416135069401e-05,0.0024879111366085073,
402,1619046525984,0.00010010931735069401,0.002609981447608507,
403,1619046526175,0.00022217962835069401,0.0026710166076085074,
404,1619046526366,0.000832531188350694,0.0026710166076085074,2.0
405,1619046526558,-0.0005712774016493061,0.0027320517476085073,
406,1619046526750,0.000161144473350694,0.0026710166076085074,1.0
407,1619046526942,0.00010010931735069401,0.0024879111366085073,
408,1619046527134,0.000283214788350694,0.0027320517476085073,5.0
409,1619046527326,-0.000205066471649306,0.002609981447608507,
410,1619046527518,0.015114757528350694,0.002793086917608507,8.0
411,1619046527710,-0.015112903471649307,0.002854122077608507,
412,1619046527902,0.026604625528350693,0.002304805667608507,8.0
413,1619046528094,-0.026297595471649306,0.0029761923876085073,
414,1619046528286,0.028618786528350693,0.0019996298876085073,0.0
415,1619046528478,-0.028555896471649307,0.0027320517476085073,
416,1619046528670,0.03221986052835069,0.002548946292608507,6.0
417,1619046528862,-0.03246214647164931,0.0029151572276085074,
418,1619046529053,0.028191540528350694,0.0024879111366085073,3.0
419,1619046529246,-0.027884509471649305,0.002609981447608507,
420,1619046529437,0.00010010931735069401,0.0027320517476085073,
421,1619046529629,3.907416135069401e-05,0.002609981447608507,
422,1619046529821,3.907416135069401e-05,0.002793086917608507,
423,1619046530015,-2.196099164930599e-05,0.0026710166076085074,
424,1619046530205,0.000283214788350694,0.0026710166076085074,
425,1619046530398,3.907416135069401e-05,0.0026710166076085074,
426,1619046530591,0.000161144473350694,0.002609981447608507,
427,1619046530781,0.022576305528350694,0.002548946292608507,9.0
428,1619046530973,-0.022574451471649305,0.002854122077608507,
429,1619046531165,-2.196099164930599e-05,0.002854122077608507,
430,1619046531358,0.00010010931735069401,0.0026710166076085074,
431,1619046531551,0.000283214788350694,0.002854122077608507,
432,1619046531743,3.907416135069401e-05,0.002793086917608507,
433,1619046531934,0.000161144473350694,0.0026710166076085074,
434,1619046532127,0.00010010931735069401,0.0029761923876085073,
435,1619046532322,3.907416135069401e-05,0.002854122077608507,
436,1619046532512,0.00010010931735069401,0.0029151572276085074,
437,1619046532703,3.907416135069401e-05,0.0027320517476085073,
438,1619046532893,0.000161144473350694,0.002854122077608507,
439,1619046533087,-0.000281360411649306,0.0029761923876085073,
440,1619046533279,0.000161144473350694,0.0029761923876085073,
441,1619046533470,-0.00015929009164930598,0.0029151572276085074,
442,1619046533662,3.907416135069401e-05,0.002609981447608507,
443,1619046533854,3.907416135069401e-05,0.002609981447608507,
444,1619046534046,0.00010010931735069401,0.002793086917608507,
445,1619046534238,0.000161144473350694,0.0029151572276085074,
446,1619046534428,0.000283214788350694,0.002854122077608507,
447,1619046534620,0.018609020528350693,0.002548946292608507,8.0
448,1619046534812,-0.018301989471649308,0.0029761923876085073,
449,1619046535004,0.026787730528350692,0.002609981447608507,8.0
450,1619046535196,-0.026602771471649307,0.0029151572276085074,
451,1619046535388,0.008278820528350694,0.002793086917608507,8.0
452,1619046535580,-0.008276965471649305,0.003037227547608507,
453,1619046535774,0.005959484528350694,0.0029151572276085074,8.0
454,1619046535964,-0.005774524471649306,0.002854122077608507,
455,1619046536156,0.004067394528350694,0.002793086917608507,8.0
456,1619046536348,-0.004065540071649306,0.002854122077608507,
457,1619046536540,0.00022217962835069401,0.002793086917608507,
458,1619046536732,-0.00034239557164930597,0.0027320517476085073,
459,1619046536924,-8.299615164930599e-05,0.002854122077608507,
460,1619046537116,0.00010010931735069401,0.002609981447608507,
461,1619046537308,3.907416135069401e-05,0.0027320517476085073,
462,1619046537500,0.000161144473350694,0.002854122077608507,
463,1619046537692,0.000161144473350694,0.0027320517476085073,
464,1619046537885,0.00010010931735069401,0.0027320517476085073,
465,1619046538078,3.907416135069401e-05,0.002609981447608507,
466,1619046538269,0.000161144473350694,0.002854122077608507,
467,1619046538461,3.907416135069401e-05,0.0026710166076085074,
468,1619046538652,0.000466320258350694,-0.025313602652391493,
469,1619046538844,3.907416135069401e-05,0.003037227547608507,
470,1619046539037,0.00022217962835069401,0.002609981447608507,
471,1619046539229,0.000283214788350694,0.0024879111366085073,
472,1619046539421,0.000161144473350694,0.002609981447608507,
473,1619046539613,0.00022217962835069401,0.0027320517476085073,
474,1619046539804,0.000283214788350694,0.0027320517476085073,
475,1619046539997,3.907416135069401e-05,0.002854122077608507,
476,1619046540188,0.000161144473350694,0.002548946292608507,
477,1619046540379,-8.299615164930599e-05,0.002793086917608507,
478,1619046540573,3.907416135069401e-05,0.0026710166076085074,
479,1619046540765,0.00010010931735069401,0.002793086917608507,
480,1619046540956,-0.00015929009164930598,0.0026710166076085074,
481,1619046541149,0.00022217962835069401,0.0024879111366085073,
482,1619046541340,0.000161144473350694,0.0029151572276085074,
483,1619046541532,0.00010010931735069401,0.002609981447608507,
484,1619046541724,-8.299615164930599e-05,0.0026710166076085074,
485,1619046541920,0.00010010931735069401,0.0027320517476085073,
486,1619046542108,0.00010010931735069401,0.002793086917608507,
487,1619046542301,-2.196099164930599e-05,0.002609981447608507,
488,1619046542491,0.000344249928350694,0.002793086917608507,
489,1619046542684,0.00010010931735069401,0.0026710166076085074,
490,1619046542883,-2.196099164930599e-05,0.0026710166076085074,
491,1619046543067,-2.196099164930599e-05,0.0024268759806085074,
492,1619046543260,-0.00015929009164930598,0.002609981447608507,
493,1619046543452,0.00010010931735069401,0.002854122077608507,
494,1619046543644,0.00010010931735069401,0.002609981447608507,
495,1619046543836,-0.000220325251649306,0.0026710166076085074,
496,1619046544028,3.907416135069401e-05,0.002609981447608507,
497,1619046544220,0.00020692083835069402,0.002457393558608507,
498,1619046544412,0.000267955998350694,0.002457393558608507,
499,1619046544603,0.00020692083835069402,0.002396358402608507,
500,1619046544796,0.00020692083835069402,0.0023353232476085073,
501,1619046544988,0.000145885684350694,0.0025794638676085073,
502,1619046545181,0.00020692083835069402,0.002518428714608507,
503,1619046545384,2.3815372350694008e-05,0.002518428714608507,
504,1619046545564,8.485052835069401e-05,0.002518428714608507,
505,1619046545756,0.000328991148350694,0.002640499027608507,
506,1619046545948,0.00020692083835069402,0.002518428714608507,
507,1619046546140,0.000328991148350694,0.0025794638676085073,
508,1619046546332,0.000390026308350694,0.002396358402608507,
509,1619046546523,2.3815372350694008e-05,0.0025794638676085073,
510,1619046546716,0.00020692083835069402,0.002396358402608507,
511,1619046546907,8.485052835069401e-05,0.002457393558608507,
512,1619046547098,0.00020692083835069402,0.002701534187608507,1.0
513,1619046547290,8.485052835069401e-05,0.002457393558608507,
514,1619046547482,0.000267955998350694,0.002701534187608507,
515,1619046547676,-0.00017454887164930597,0.002396358402608507,
516,1619046547866,0.027199718528350694,0.002213252947608507,6.0
517,1619046548058,-0.026740100471649306,0.002518428714608507,
518,1619046548249,0.008690807528350693,0.002396358402608507,9.0
519,1619046548442,-0.008475330471649306,0.002457393558608507,
520,1619046548634,0.000145885684350694,0.002457393558608507,
521,1619046548825,0.000267955998350694,0.002457393558608507,
522,1619046549017,0.000573131778350694,0.002396358402608507,4.0
523,1619046549209,-3.721978164930599e-05,0.002396358402608507,
524,1619046549401,0.00020692083835069402,0.002701534187608507,
525,1619046549593,0.000390026308350694,0.0025794638676085073,
526,1619046549785,8.485052835069401e-05,0.002457393558608507,
527,1619046549977,8.485052835069401e-05,0.002274288087608507,
528,1619046550169,2.3815372350694008e-05,0.002396358402608507,
529,1619046550361,0.000267955998350694,0.0025794638676085073,
530,1619046550553,0.000267955998350694,0.002396358402608507,2.0
531,1619046550745,-0.000357654351649306,0.002396358402608507,
532,1619046550937,-9.825494164930599e-05,0.002518428714608507,
533,1619046551129,0.000267955998350694,0.002640499027608507,
534,1619046551322,8.485052835069401e-05,0.002457393558608507,
535,1619046551514,0.000267955998350694,0.002518428714608507,
536,1619046551705,0.00020692083835069402,0.002518428714608507,
537,1619046551898,2.3815372350694008e-05,0.0023353232476085073,
538,1619046552089,8.485052835069401e-05,0.002396358402608507,
539,1619046552282,0.000267955998350694,0.0025794638676085073,
540,1619046552475,8.485052835069401e-05,0.002518428714608507,
541,1619046552666,8.556583350694007e-06,0.002457393558608507,
542,1619046552858,0.00020692083835069402,0.0025794638676085073,
543,1619046553050,8.485052835069401e-05,0.0025794638676085073,
544,1619046553241,8.485052835069401e-05,0.0025794638676085073,
545,1619046553434,0.000145885684350694,0.002213252947608507,
546,1619046553626,0.000145885684350694,0.002518428714608507,
547,1619046553818,8.485052835069401e-05,0.0023353232476085073,
548,1619046554010,2.3815372350694008e-05,0.002274288087608507,
549,1619046554202,-0.000296619201649306,0.002457393558608507,
550,1619046554393,2.3815372350694008e-05,0.002396358402608507,
551,1619046554585,0.000267955998350694,0.002518428714608507,
552,1619046554778,0.00020692083835069402,0.002396358402608507,
553,1619046554969,0.000267955998350694,0.002518428714608507,
554,1619046555162,0.000267955998350694,0.002457393558608507,
555,1619046555354,-0.00017454887164930597,0.002640499027608507,
556,1619046555546,0.000145885684350694,0.002274288087608507,
557,1619046555738,0.000145885684350694,0.0025794638676085073,
558,1619046555929,2.3815372350694008e-05,0.0025794638676085073,
559,1619046556121,0.000267955998350694,0.002457393558608507,
560,1619046556314,0.00020692083835069402,0.002274288087608507,
561,1619046556505,2.3815372350694008e-05,0.002640499027608507,
562,1619046556698,-3.721978164930599e-05,0.002518428714608507,
563,1619046556888,0.000328991148350694,0.0025794638676085073,
564,1619046557083,0.000267955998350694,0.002457393558608507,
565,1619046557273,8.556583350694007e-06,0.002396358402608507,
566,1619046557466,0.00020692083835069402,0.0023353232476085073,
567,1619046557658,0.000390026308350694,0.002396358402608507,
568,1619046557849,8.485052835069401e-05,0.0023353232476085073,
569,1619046558042,-3.721978164930599e-05,0.0025794638676085073,
570,1619046558233,0.000145885684350694,0.002457393558608507,
571,1619046558425,0.000328991148350694,0.0023353232476085073,
572,1619046558617,8.485052835069401e-05,0.002518428714608507,
573,1619046558809,8.485052835069401e-05,0.002457393558608507,
574,1619046559001,8.485052835069401e-05,0.002396358402608507,
575,1619046559193,0.000267955998350694,0.0025794638676085073,
576,1619046559384,0.00020692083835069402,0.0027625693476085074,
577,1619046559577,0.000328991148350694,0.0025794638676085073,
578,1619046559769,0.000145885684350694,0.002396358402608507,
579,1619046559960,0.000145885684350694,0.002457393558608507,1.0
580,1619046560151,0.016625377528350693,0.002457393558608507,3.0
581,1619046560343,-0.016531970471649306,0.0025794638676085073,
582,1619046560535,0.000573131778350694,0.0025794638676085073,6.0
583,1619046560727,8.556583350694007e-06,0.002518428714608507,4.0
584,1619046560919,-0.00015929009164930598,0.002396358402608507,
585,1619046561111,0.00020692083835069402,0.002396358402608507,
586,1619046561303,0.0008783075583506941,0.002518428714608507,2.0
587,1619046561495,-0.0005255010316493061,0.002640499027608507,
588,1619046561687,8.485052835069401e-05,0.002640499027608507,
589,1619046561881,0.000390026308350694,0.0025794638676085073,
590,1619046562071,-3.721978164930599e-05,0.002640499027608507,
591,1619046562263,0.00020692083835069402,0.002457393558608507,
592,1619046562455,0.000267955998350694,0.002457393558608507,
593,1619046562647,0.000267955998350694,0.002457393558608507,
594,1619046562840,8.485052835069401e-05,0.002457393558608507,
595,1619046563031,0.000145885684350694,0.0023353232476085073,
596,1619046563223,0.000145885684350694,0.0025794638676085073,
597,1619046563416,0.000267955998350694,0.002457393558608507,
598,1619046563608,0.00020692083835069402,0.002396358402608507,
599,1619046563800,8.485052835069401e-05,0.002457393558608507,
600,1619046563994,0.00020692083835069402,0.002396358402608507,
601,1619046564184,0.000267955998350694,0.002396358402608507,
602,1619046564382,0.00020692083835069402,0.002518428714608507,
603,1619046564568,0.00020692083835069402,0.002274288087608507,
604,1619046564760,0.000145885684350694,0.0025794638676085073,
605,1619046564952,8.485052835069401e-05,0.002457393558608507,
606,1619046565144,-0.00011351373164930598,0.0025794638676085073,
607,1619046565336,8.485052835069401e-05,0.002457393558608507,
608,1619046565528,2.3815372350694008e-05,0.002274288087608507,
609,1619046565718,0.00020692083835069402,0.002640499027608507,
610,1619046565910,0.0008783075583506941,0.002457393558608507,9.0
611,1619046566102,0.000512096628350694,0.002457393558608507,9.0
612,1619046566294,-0.000830676811649306,0.0023353232476085073,
613,1619046566486,0.000267955998350694,0.0023353232476085073,
614,1619046566678,0.001671764628350694,0.002518428714608507,5.0
615,1619046566870,-0.001395251971649306,0.002396358402608507,
616,1619046567062,0.000390026308350694,0.002640499027608507,2.0
617,1619046567254,0.006127331028350694,0.002518428714608507,2.0
618,1619046567446,-0.005728748071649306,0.0023353232476085073,
619,1619046567638,0.000328991148350694,0.002396358402608507,
620,1619046567830,0.000130626895350694,0.002457393558608507,4.0
621,1619046568022,8.485052835069401e-05,0.002396358402608507,
622,1619046568214,0.000267955998350694,0.0023353232476085073,
623,1619046568407,8.485052835069401e-05,0.002457393558608507,
624,1619046568599,0.000130626895350694,0.002152217777608507,
625,1619046568791,0.000267955998350694,0.002396358402608507,
626,1619046568984,0.000145885684350694,0.002457393558608507,
627,1619046569173,0.000328991148350694,0.002640499027608507,1.0
628,1619046569365,0.000145885684350694,0.0023353232476085073,
629,1619046569557,0.000451061468350694,0.002213252947608507,
630,1619046569751,0.001229259728350694,-0.1084740026523915,
631,1619046569943,0.000985119078350694,-0.04482959365239149,
632,1619046570135,0.000267955998350694,0.0025794638676085073,
633,1619046570326,0.000328991148350694,0.002518428714608507,
634,1619046570518,0.00020692083835069402,0.0025794638676085073,
635,1619046570711,0.000267955998350694,0.002457393558608507,
636,1619046570902,0.000267955998350694,0.002396358402608507,
637,1619046571094,0.00020692083835069402,0.002518428714608507,
638,1619046571286,8.485052835069401e-05,0.002396358402608507,
639,1619046571478,-3.721978164930599e-05,0.002457393558608507,
640,1619046571670,0.000328991148350694,0.0023353232476085073,
641,1619046571862,-3.721978164930599e-05,0.002457393558608507,
642,1619046572054,-5.2478571649306e-05,0.0025794638676085073,
643,1619046572247,0.000267955998350694,0.002396358402608507,
644,1619046572437,0.000145885684350694,0.002213252947608507,
645,1619046572631,0.000267955998350694,0.002457393558608507,
646,1619046572823,0.00020692083835069402,0.002457393558608507,
647,1619046573013,0.000390026308350694,0.0025794638676085073,4.0
648,1619046573205,2.3815372350694008e-05,0.002457393558608507,
649,1619046573397,0.000145885684350694,0.0025794638676085073,
650,1619046573588,0.000374767528350694,0.002396358402608507,7.0
651,1619046573781,0.00020692083835069402,0.0025794638676085073,
652,1619046573973,0.000267955998350694,0.002518428714608507,
653,1619046574164,0.000267955998350694,0.002396358402608507,
654,1619046574356,0.000390026308350694,0.002518428714608507,3.0
655,1619046574549,2.3815372350694008e-05,0.002457393558608507,
656,1619046574740,0.026177380528350693,0.002213252947608507,6.0
657,1619046574932,-0.026175525471649305,0.002396358402608507,
658,1619046575124,-2.196099164930599e-05,-0.0037071572523914927,6.0
659,1619046575316,2.3815372350694008e-05,0.0025794638676085073,
660,1619046575508,-0.000266101621649306,0.002457393558608507,
661,1619046575702,3.907416135069401e-05,0.0023353232476085073,
662,1619046575893,0.00022217962835069401,0.002274288087608507,
663,1619046576085,0.00022217962835069401,0.0025794638676085073,
664,1619046576278,0.000161144473350694,0.002457393558608507,
665,1619046576470,3.907416135069401e-05,0.0027625693476085074,
666,1619046576662,0.00022217962835069401,0.002396358402608507,
667,1619046576854,3.907416135069401e-05,0.002518428714608507,
668,1619046577045,0.000161144473350694,0.002274288087608507,
669,1619046577237,0.00022217962835069401,0.002396358402608507,
670,1619046577430,0.000161144473350694,0.002640499027608507,
671,1619046577622,0.00022217962835069401,0.002518428714608507,
672,1619046577814,-8.299615164930599e-05,0.002640499027608507,
673,1619046578005,0.00010010931735069401,0.0023353232476085073,
674,1619046578198,3.907416135069401e-05,0.002518428714608507,
675,1619046578388,0.000283214788350694,0.002518428714608507,
676,1619046578582,0.00010010931735069401,0.002518428714608507,
677,1619046578773,0.00010010931735069401,0.002457393558608507,
678,1619046578964,3.907416135069401e-05,0.002518428714608507,
679,1619046579156,3.907416135069401e-05,0.002640499027608507,
680,1619046579347,0.000161144473350694,0.002518428714608507,
681,1619046579539,-0.000220325251649306,0.002457393558608507,
682,1619046579731,0.000283214788350694,0.0023353232476085073,
683,1619046579923,0.006325695228350694,0.002457393558608507,3.0
684,1619046580115,-0.005957629971649306,0.002701534187608507,
685,1619046580307,0.010109874528350694,-0.018614993652391495,6.0
686,1619046580499,0.012551281528350694,0.002152217777608507,6.0
687,1619046580691,-0.022452380471649307,0.002518428714608507,
688,1619046580883,0.025689098528350694,0.0018470419976085073,3.0
689,1619046581075,-0.025870349471649307,0.002213252947608507,
690,1619046581268,0.000161144473350694,0.0023353232476085073,
691,1619046581460,0.000161144473350694,0.002213252947608507,
692,1619046581653,0.000283214788350694,0.002457393558608507,
693,1619046581844,0.00010010931735069401,0.002518428714608507,
694,1619046582036,0.00010010931735069401,0.002396358402608507,
695,1619046582229,0.00022217962835069401,0.002396358402608507,
696,1619046582420,0.00010010931735069401,0.0025794638676085073,
697,1619046582612,0.00010010931735069401,0.002396358402608507,
698,1619046582804,-8.299615164930599e-05,0.0025794638676085073,
699,1619046582996,-8.299615164930599e-05,0.0023353232476085073,
700,1619046583188,0.00010010931735069401,0.002701534187608507,
701,1619046583382,2.3815372350694008e-05,0.0025794638676085073,
702,1619046583571,3.907416135069401e-05,0.0023353232476085073,
703,1619046583764,0.00010010931735069401,0.0023353232476085073,
704,1619046583956,0.00022217962835069401,0.0025794638676085073,
705,1619046584149,0.000390026308350694,0.002640499027608507,
706,1619046584340,0.000283214788350694,0.002518428714608507,
707,1619046584532,0.000161144473350694,0.002518428714608507,
708,1619046584724,-2.196099164930599e-05,0.0023353232476085073,
709,1619046584916,3.907416135069401e-05,0.002213252947608507,
710,1619046585108,-0.000281360411649306,0.0027625693476085074,
711,1619046585300,5.433295035069401e-05,0.002442134769608507,
712,1619046585492,-6.702205649305993e-06,0.0025642050816085072,
713,1619046585684,5.433295035069401e-05,0.0023200644576085072,
714,1619046585876,5.433295035069401e-05,0.0025031699256085073,
715,1619046586068,0.00011536810635069401,0.002381099613608507,
716,1619046586260,0.00011536810635069401,0.002197994147608507,
717,1619046586451,0.00011536810635069401,0.0023200644576085072,
718,1619046586644,0.00011536810635069401,0.002442134769608507,
719,1619046586835,-0.000205066471649306,0.002442134769608507,
720,1619046587028,-0.000205066471649306,0.002381099613608507,
721,1619046587220,0.00011536810635069401,0.002381099613608507,
722,1619046587410,0.000176403262350694,0.0023200644576085072,1.0
723,1619046587602,0.001885387628350694,0.0023200644576085072,2.0
724,1619046587794,-0.0019598271716493062,0.0025642050816085072,
725,1619046587986,0.000176403262350694,0.002442134769608507,
726,1619046588178,5.433295035069401e-05,0.002442134769608507,
727,1619046588370,0.000237438418350694,0.0025642050816085072,4.0
728,1619046588562,-0.000250842831649306,0.002197994147608507,
729,1619046588754,-2.196099164930599e-05,0.002381099613608507,
730,1619046588946,-6.702205649305993e-06,0.002381099613608507,
731,1619046589138,5.433295035069401e-05,0.0025031699256085073,
732,1619046589330,0.016793224528350695,0.002381099613608507,0.0
733,1619046589522,-0.016623523471649308,0.002869380867608507,
734,1619046589714,0.014718029528350694,0.0018317832076085072,8.0
735,1619046589906,-0.014609363471649307,-0.014113651652391493,
736,1619046590098,-6.702205649305993e-06,0.0025642050816085072,
737,1619046590291,0.000359508728350694,0.002381099613608507,
738,1619046590483,0.000176403262350694,0.0025031699256085073,
739,1619046590673,0.000298473578350694,0.002442134769608507,
740,1619046590867,-6.702205649305993e-06,0.0025031699256085073,
741,1619046591058,0.000237438418350694,0.0025642050816085072,
742,1619046591251,0.00011536810635069401,0.002381099613608507,
743,1619046591443,-6.7737361649306e-05,0.002381099613608507,
744,1619046591634,-6.702205649305993e-06,0.002442134769608507,
745,1619046591825,-6.7737361649306e-05,0.0023200644576085072,
746,1619046592018,-6.702205649305993e-06,0.002625240237608507,
747,1619046592209,0.00010010931735069401,0.002442134769608507,
748,1619046592401,0.019341442528350693,0.0009772910476085071,6.0
749,1619046592594,-0.015891101471649308,0.002381099613608507,9.0
750,1619046592785,-0.0031347539716493063,-0.0011589394523914926,
751,1619046592977,5.433295035069401e-05,0.002686275397608507,1.0
752,1619046593169,5.433295035069401e-05,0.002625240237608507,
753,1619046593361,0.002129528228350694,0.002381099613608507,5.0
754,1619046593553,-0.001593616271649306,0.002625240237608507,4.0
755,1619046593745,-0.00012877252164930598,0.002381099613608507,
756,1619046593937,0.000420543888350694,0.002625240237608507,2.0
757,1619046594129,0.015007946528350694,0.002686275397608507,8.0
758,1619046594321,-0.014914539471649306,0.0023200644576085072,
759,1619046594513,0.032921764528350696,-0.0010368691523914928,3.0
760,1619046594705,-0.03275206347164931,0.002381099613608507,
761,1619046594896,0.031090710528350694,-0.000914798852391493,6.0
762,1619046595088,-0.030615833471649305,0.002625240237608507,
763,1619046595280,5.433295035069401e-05,0.002442134769608507,
764,1619046595474,0.00011536810635069401,0.0025031699256085073,
765,1619046595666,5.433295035069401e-05,0.002625240237608507,
766,1619046595858,-6.702205649305993e-06,0.0023200644576085072,
767,1619046596050,0.000176403262350694,0.0023200644576085072,
