,timestamp,gyro(y),gyro(z),label
768,1619046596242,-6.702205649305993e-06,0.0025642050816085072,
769,1619046596433,0.00011536810635069401,0.002442134769608507,
770,1619046596626,5.433295035069401e-05,0.002381099613608507,
771,1619046596818,0.000420543888350694,0.0025642050816085072,
772,1619046597009,0.000176403262350694,0.002442134769608507,
773,1619046597202,0.000176403262350694,0.002625240237608507,
774,1619046597393,0.00011536810635069401,0.002442134769608507,
775,1619046597586,5.433295035069401e-05,0.0025642050816085072,
776,1619046597778,0.00011536810635069401,0.002442134769608507,
777,1619046597973,0.00011536810635069401,0.002442134769608507,
778,1619046598162,0.00011536810635069401,0.002442134769608507,
779,1619046598353,5.433295035069401e-05,0.002686275397608507,
780,1619046598548,0.000176403262350694,0.002625240237608507,
781,1619046598738,0.000237438418350694,0.0025031699256085073,
782,1619046598930,-6.702205649305993e-06,0.0022590292976085074,
783,1619046599122,-0.00012877252164930598,0.0025031699256085073,
784,1619046599314,-6.702205649305993e-06,0.002442134769608507,
785,1619046599505,0.000237438418350694,0.0025031699256085073,
786,1619046599698,0.000237438418350694,0.0022590292976085074,
787,1619046599889,0.000176403262350694,0.002625240237608507,
788,1619046600080,0.000298473578350694,0.002442134769608507,
789,1619046600273,-6.702205649305993e-06,0.0025642050816085072,
790,1619046600466,0.000420543888350694,0.0023200644576085072,
791,1619046600657,0.00011536810635069401,0.002442134769608507,
792,1619046600849,-6.7737361649306e-05,0.002381099613608507,
793,1619046601041,0.000176403262350694,0.002442134769608507,
794,1619046601233,-0.00012877252164930598,0.002442134769608507,
795,1619046601425,5.433295035069401e-05,0.0023200644576085072,
796,1619046601616,0.000237438418350694,0.002381099613608507,
797,1619046601809,-0.00012877252164930598,0.002381099613608507,
798,1619046602000,0.000176403262350694,0.0025031699256085073,
799,1619046602191,0.000176403262350694,0.002381099613608507,
800,1619046602384,0.00011536810635069401,0.002625240237608507,
801,1619046602577,-0.00012877252164930598,0.002442134769608507,
802,1619046602769,0.000176403262350694,0.002625240237608507,
803,1619046602959,5.433295035069401e-05,0.0025642050816085072,
804,1619046603153,0.00011536810635069401,0.002686275397608507,
805,1619046603344,0.011834118528350694,0.002625240237608507,
806,1619046603536,-0.010581043471649306,0.0025031699256085073,
807,1619046603728,-0.00043394827164930594,0.0022590292976085074,
808,1619046603921,-0.000494983471649306,0.002136958987608507,
809,1619046604112,0.000771496028350694,0.002381099613608507,
810,1619046604304,-0.0009374883716493059,0.0025031699256085073,
811,1619046604496,-0.000861194371649306,0.002197994147608507,
812,1619046604688,5.433295035069401e-05,0.002625240237608507,
813,1619046604880,0.000481579048350694,0.002686275397608507,
814,1619046605071,0.00010010931735069401,0.013748897347608507,
815,1619046605264,-0.000372913141649306,0.03622509234760851,
816,1619046605456,5.433295035069401e-05,0.0025031699256085073,
817,1619046605649,0.000237438418350694,0.0023200644576085072,
818,1619046605840,0.000481579048350694,0.002381099613608507,
819,1619046606032,0.000542614198350694,0.0025031699256085073,
820,1619046606224,0.0008477899783506939,0.0025642050816085072,
821,1619046606416,0.000176403262350694,0.0023200644576085072,
822,1619046606608,0.00011536810635069401,0.002625240237608507,
823,1619046606800,5.433295035069401e-05,0.002381099613608507,
824,1619046606992,5.433295035069401e-05,0.0022590292976085074,
825,1619046607184,5.433295035069401e-05,0.0025031699256085073,
826,1619046607375,0.000237438418350694,0.0025031699256085073,
827,1619046607568,-6.702205649305993e-06,0.0025642050816085072,
828,1619046607758,0.00011536810635069401,0.0025031699256085073,
829,1619046607952,0.00011536810635069401,0.002381099613608507,
830,1619046608144,-0.000205066471649306,0.0025031699256085073,
831,1619046608336,5.433295035069401e-05,0.002442134769608507,
832,1619046608528,5.433295035069401e-05,0.0025642050816085072,
833,1619046608720,0.00011536810635069401,0.0025642050816085072,
834,1619046608911,0.00011536810635069401,0.0025642050816085072,
835,1619046609104,5.433295035069401e-05,0.002381099613608507,
836,1619046609295,0.000176403262350694,0.0027473105476085074,
837,1619046609487,0.00011536810635069401,0.002381099613608507,
838,1619046609680,0.000176403262350694,0.0025031699256085073,
839,1619046609871,-6.702205649305993e-06,0.0025031699256085073,
840,1619046610064,0.00011536810635069401,0.002442134769608507,
841,1619046610255,0.00011536810635069401,0.002442134769608507,
842,1619046610447,5.433295035069401e-05,0.0025642050816085072,
843,1619046610639,-6.702205649305993e-06,0.0023200644576085072,
844,1619046610830,-6.702205649305993e-06,0.002381099613608507,
845,1619046611024,0.00011536810635069401,0.0023200644576085072,
846,1619046611215,5.433295035069401e-05,0.002381099613608507,
847,1619046611407,0.000237438418350694,0.0023200644576085072,
848,1619046611598,0.00011536810635069401,0.002442134769608507,
849,1619046611791,0.00011536810635069401,0.0027473105476085074,
850,1619046611983,0.00011536810635069401,0.0022590292976085074,
851,1619046612175,0.00011536810635069401,0.0023200644576085072,
852,1619046612365,0.00011536810635069401,0.002381099613608507,
853,1619046612557,0.00011536810635069401,0.002381099613608507,
854,1619046612749,0.00011536810635069401,0.0025031699256085073,
855,1619046612941,0.000298473578350694,0.0025031699256085073,
856,1619046613133,0.000176403262350694,0.0022590292976085074,
857,1619046613326,0.00011536810635069401,0.002197994147608507,
858,1619046613518,0.000298473578350694,0.002381099613608507,
859,1619046613711,-6.702205649305993e-06,0.0025642050816085072,
860,1619046613901,0.00011536810635069401,0.0023200644576085072,
861,1619046614095,-6.7737361649306e-05,0.0023200644576085072,
862,1619046614287,-0.00012877252164930598,0.002625240237608507,
863,1619046614479,-0.000205066471649306,0.002442134769608507,
864,1619046614669,0.00011536810635069401,0.0025642050816085072,
865,1619046614862,0.000298473578350694,0.002625240237608507,
866,1619046615054,0.000786754828350694,0.0023200644576085072,
867,1619046615246,0.014824840528350694,-0.0740349176523915,
868,1619046615438,0.023629162528350695,-0.1314079676523915,
869,1619046615631,0.027535412528350695,-0.0868675576523915,
870,1619046615823,-0.5515051194716493,-0.04887317265239149,
871,1619046616014,-2.7967596494716496,0.3354194323476085,
872,1619046616206,0.4313134905283507,-0.1427604976523915,
873,1619046616398,1.1398706505283507,-0.41630481765239147,
874,1619046616590,-0.30416014947164927,-0.8547966476523915,
875,1619046616782,0.8006524505283508,-0.6708671876523915,
876,1619046616974,-0.2209692294716493,-0.1040947276523915,
877,1619046617166,0.025094005528350696,-0.05834888065239149,
878,1619046617358,0.000603649328350694,0.030350460347608507,
879,1619046617550,-0.1194982794716493,0.019852412347608508,
880,1619046617743,-0.011374500471649306,-0.027007327652391493,
881,1619046617934,0.030465099528350695,0.006958736347608508,
882,1619046618126,-0.06415464947164931,0.019608272347608507,
883,1619046618318,0.006035778228350694,0.0006110800476085072,
884,1619046618509,0.001275036028350694,0.0017707480476085071,
885,1619046618702,0.033150646528350695,0.019547237347608507,
886,1619046618893,-0.0782690294716493,0.024063839347608508,
887,1619046619086,0.034676525528350696,-0.009841190652391493,
888,1619046619278,0.008294079028350694,-0.010634647652391494,
889,1619046619470,-0.006491687471649306,0.017151607347608507,
890,1619046619662,-0.0458288454716493,0.015991939347608508,
891,1619046619853,-0.0678777994716493,0.017105831347608506,
892,1619046620045,-0.32816221947164925,0.0917976023476085,
893,1619046620238,0.015740368528350694,-0.0019523966523914932,
894,1619046620430,0.0007257196683506939,0.002381099613608507,
895,1619046620621,-0.03366758947164931,0.028580440347608507,
896,1619046620814,0.016732189528350695,0.006348384747608507,
897,1619046621005,0.032235120528350696,0.00012279884760850717,
898,1619046621198,0.015984508528350694,-0.010268436652391494,
899,1619046621389,-0.2113104094716493,0.012329830347608506,
900,1619046621581,0.11019227052835069,-0.021208987652391494,
901,1619046621772,-0.8590154894716493,0.01727367734760851,
902,1619046621965,-0.4149084494716493,0.15826489234760852,
903,1619046622157,0.46621035052835075,-0.5946800476523915,
904,1619046622354,0.07940003652835069,-0.28063891765239146,
905,1619046622541,-0.06110289347164931,0.5172736523476085,
906,1619046622733,0.6842736905283507,0.8170325923476085,
907,1619046622925,0.3499536205283507,0.41336132234760853,
908,1619046623115,-0.5488805994716492,-1.6051781476523916,
909,1619046623307,0.7171411505283507,-0.9150230476523915,
910,1619046623501,-0.1072759894716493,0.5874641123476085,
911,1619046623693,0.2514276205283507,0.4622962523476085,
912,1619046623885,0.46320435052835074,0.4013374023476085,
913,1619046624077,0.0932702755283507,0.8512427923476085,
914,1619046624267,0.2187433005283507,1.6652839523476084,
915,1619046624460,0.08153626652835069,0.015824092347608506,
916,1619046624651,0.6592950505283507,0.03909374634760851,
917,1619046624843,0.18012330052835068,-0.24600146765239148,
918,1619046625035,-0.1183386094716493,-0.20617602765239149,
919,1619046625228,-0.0819311394716493,-0.5297539076523915,
920,1619046625421,-0.1225500394716493,-0.3998863476523915,
921,1619046625611,-0.0005712774016493061,-0.017409549652391495,
922,1619046625804,-6.702205649305993e-06,0.002625240237608507,
923,1619046625996,0.000176403262350694,0.0025031699256085073,
924,1619046626188,0.00011536810635069401,0.002686275397608507,
925,1619046626381,0.000176403262350694,0.002686275397608507,
926,1619046626572,0.000176403262350694,0.002686275397608507,
927,1619046626764,-6.7737361649306e-05,0.0027473105476085074,
928,1619046626956,-6.702205649305993e-06,0.0025031699256085073,
929,1619046627148,-6.702205649305993e-06,0.0027473105476085074,
930,1619046627340,0.00011536810635069401,0.0027473105476085074,
931,1619046627531,-0.000327136771649306,0.0025642050816085072,4.0
932,1619046627723,0.003594372028350694,-0.014357791652391493,5.0
933,1619046627915,0.000359508728350694,-0.07281421265239149,2.0
934,1619046628106,-0.002219226571649306,0.03958202734760851,
935,1619046628298,-6.702205649305993e-06,0.0028083457076085072,
936,1619046628492,5.433295035069401e-05,0.0025642050816085072,
937,1619046628684,0.000176403262350694,0.002686275397608507,
938,1619046628877,0.00011536810635069401,0.003052486347608507,
939,1619046629071,-6.702205649305993e-06,0.0027473105476085074,
940,1619046629260,-0.000189807671649306,0.002381099613608507,
941,1619046629451,-6.7737361649306e-05,0.0025642050816085072,
942,1619046629644,0.000176403262350694,0.0027473105476085074,
943,1619046629835,5.433295035069401e-05,0.002442134769608507,
944,1619046630027,0.000176403262350694,0.002686275397608507,
945,1619046630220,5.433295035069401e-05,0.003052486347608507,
946,1619046630412,-6.702205649305993e-06,0.0027473105476085074,
947,1619046630604,5.433295035069401e-05,0.0027473105476085074,
948,1619046630794,-0.001593616271649306,0.0025031699256085073,1.0
949,1619046630986,0.001641247028350694,0.0027473105476085074,
950,1619046631178,0.0009698602983506941,0.026322139347608506,3.0
951,1619046631370,0.002800915028350694,-0.1018974676523915,3.0
952,1619046631562,-0.002951648471649306,0.04904247634760851,
953,1619046631754,-0.000189807671649306,0.002625240237608507,
954,1619046631946,0.001885387628350694,-0.018141971652391495,6.0
955,1619046632138,0.000420543888350694,0.010742916347608506,8.0
956,1619046632329,-0.0016088750716493061,0.0015266074476085073,
957,1619046632521,0.001091930628350694,0.016678585347608507,8.0
958,1619046632714,-0.001303699271649306,0.002686275397608507,
959,1619046632907,-0.000205066471649306,0.0028083457076085072,
960,1619046633099,0.000359508728350694,0.002991451147608507,
961,1619046633290,0.000176403262350694,0.002686275397608507,
962,1619046633484,-6.702205649305993e-06,0.002686275397608507,
963,1619046633675,0.000176403262350694,0.002869380867608507,
964,1619046633867,0.000176403262350694,0.0028083457076085072,
965,1619046634059,-6.7737361649306e-05,0.0028083457076085072,
966,1619046634251,5.433295035069401e-05,0.002869380867608507,
967,1619046634442,-6.7737361649306e-05,0.002930416017608507,
968,1619046634634,0.000176403262350694,0.002442134769608507,
969,1619046634827,-0.000250842831649306,0.002625240237608507,
970,1619046635018,-0.000266101621649306,0.002442134769608507,
971,1619046635211,5.433295035069401e-05,0.0025642050816085072,
972,1619046635401,-0.000205066471649306,0.002625240237608507,
973,1619046635596,-6.702205649305993e-06,0.002625240237608507,
974,1619046635787,0.00011536810635069401,0.0028083457076085072,
975,1619046635979,0.000405285098350694,0.002625240237608507,
976,1619046636171,0.000176403262350694,0.002869380867608507,
977,1619046636361,0.00011536810635069401,0.002625240237608507,
978,1619046636554,0.000176403262350694,0.0027473105476085074,
979,1619046636747,0.00011536810635069401,0.0025642050816085072,
980,1619046636939,-6.7737361649306e-05,0.0027473105476085074,
981,1619046637131,-0.00015929009164930598,0.002625240237608507,
982,1619046637323,-0.0005102422716493061,0.0022590292976085074,
983,1619046637514,3.907416135069401e-05,0.0025031699256085073,
984,1619046637707,-3.721978164930599e-05,0.002381099613608507,
985,1619046637898,0.00022217962835069401,0.002197994147608507,
986,1619046638092,3.907416135069401e-05,0.002381099613608507,
987,1619046638282,-2.196099164930599e-05,0.002381099613608507,
988,1619046638473,0.00010010931735069401,0.002442134769608507,
989,1619046638666,0.00010010931735069401,0.002442134769608507,
990,1619046638857,0.002236339828350694,-0.0648186076523915,5.0
991,1619046639049,0.0006494257283506939,-0.024489627652391495,5.0
992,1619046639240,0.000161144473350694,-0.0024406776523914924,5.0
993,1619046639432,0.00010010931735069401,0.006775630847608507,5.0
994,1619046639625,0.00020692083835069402,0.002442134769608507,5.0
995,1619046639816,-0.000769641671649306,0.011536373347608507,
996,1619046640009,0.0005273554083506939,0.004395259747608507,3.0
997,1619046640200,0.0007562372283506939,0.00036693934760850724,6.0
998,1619046640392,-0.001059558671649306,0.002686275397608507,
999,1619046640584,8.485052835069401e-05,0.002625240237608507,
1000,1619046640777,0.001015636658350694,-0.013930545652391494,6.0
1001,1619046640968,-0.000205066471649306,0.0023200644576085072,
1002,1619046641162,-2.196099164930599e-05,0.002442134769608507,
1003,1619046641354,-8.299615164930599e-05,0.0023200644576085072,
1004,1619046641544,0.000710460878350694,-0.012099491652391494,6.0
1005,1619046641736,-0.000449207071649306,0.003601802747608507,
1006,1619046641930,3.907416135069401e-05,0.002381099613608507,
1007,1619046642123,0.00010010931735069401,0.0025642050816085072,
1008,1619046642314,3.907416135069401e-05,0.0022590292976085074,
1009,1619046642504,0.000344249928350694,0.0025031699256085073,
1010,1619046642697,0.000161144473350694,0.002197994147608507,
1011,1619046642888,0.000161144473350694,0.0020759238276085073,
1012,1619046643080,0.000344249928350694,0.002197994147608507,
1013,1619046643278,0.00010010931735069401,0.0020759238276085073,
1014,1619046643465,0.00010010931735069401,0.002136958987608507,
1015,1619046643657,0.000161144473350694,0.0020148886776085073,
1016,1619046643849,0.000161144473350694,0.002381099613608507,
1017,1619046644040,0.000161144473350694,0.002197994147608507,
1018,1619046644233,0.00010010931735069401,0.0023200644576085072,
1019,1619046644425,0.000161144473350694,0.002197994147608507,
1020,1619046644616,-8.299615164930599e-05,0.002136958987608507,
1021,1619046644809,0.00010010931735069401,0.002197994147608507,
1022,1619046645001,0.00010010931735069401,0.0023200644576085072,
1023,1619046645192,0.000161144473350694,0.002136958987608507,
1024,1619046645384,0.00010010931735069401,0.0020148886776085073,
1025,1619046645577,0.00022217962835069401,0.0022590292976085074,
1026,1619046645769,0.000161144473350694,0.0020759238276085073,
1027,1619046645961,0.000283214788350694,0.002197994147608507,
1028,1619046646152,0.00022217962835069401,0.002197994147608507,
1029,1619046646344,0.000161144473350694,0.002136958987608507,
1030,1619046646536,0.000283214788350694,0.0022590292976085074,
1031,1619046646729,0.000161144473350694,0.0020759238276085073,
1032,1619046646921,-0.00034239557164930597,0.002136958987608507,
1033,1619046647113,8.485052835069401e-05,0.0020759238276085073,
1034,1619046647303,8.485052835069401e-05,0.002197994147608507,
1035,1619046647495,-8.299615164930599e-05,0.002197994147608507,4.0
1036,1619046647688,0.001198742128350694,0.0022590292976085074,6.0
1037,1619046647879,-0.0005712774016493061,0.0022590292976085074,7.0
1038,1619046648071,0.00022217962835069401,0.0020759238276085073,
1039,1619046648263,-3.721978164930599e-05,0.002136958987608507,7.0
1040,1619046648455,-2.196099164930599e-05,0.002136958987608507,7.0
1041,1619046648647,0.000283214788350694,0.0022590292976085074,
1042,1619046648839,3.907416135069401e-05,0.002136958987608507,
1043,1619046649031,0.000405285098350694,-0.019911991652391492,0.0
1044,1619046649223,0.000161144473350694,-0.007460819652391494,
1045,1619046649415,0.000283214788350694,0.0020148886776085073,
1046,1619046649607,0.000710460878350694,-0.05113147365239149,
1047,1619046649799,3.907416135069401e-05,0.0023200644576085072,
1048,1619046649991,0.000283214788350694,0.005738033247608507,
1049,1619046650183,0.00022217962835069401,0.0022590292976085074,
1050,1619046650375,-2.196099164930599e-05,0.0023200644576085072,
1051,1619046650566,-8.299615164930599e-05,0.002197994147608507,
1052,1619046650759,3.907416135069401e-05,0.0022590292976085074,
1053,1619046650952,0.000405285098350694,0.0023200644576085072,
1054,1619046651143,0.000344249928350694,0.0023200644576085072,
1055,1619046651336,0.00010010931735069401,0.002136958987608507,
1056,1619046651528,3.907416135069401e-05,0.0020148886776085073,
1057,1619046651720,0.00010010931735069401,0.002197994147608507,
1058,1619046651911,3.907416135069401e-05,0.002136958987608507,
1059,1619046652104,0.000161144473350694,0.002136958987608507,
1060,1619046652294,3.907416135069401e-05,0.002136958987608507,
1061,1619046652488,-8.299615164930599e-05,0.002197994147608507,
1062,1619046652679,0.000283214788350694,0.0023200644576085072,
1063,1619046652871,0.000283214788350694,0.0022590292976085074,
1064,1619046653064,0.00022217962835069401,0.0023200644576085072,
1065,1619046653260,-0.000281360411649306,0.002197994147608507,
1066,1619046653446,0.00022217962835069401,0.0022590292976085074,
1067,1619046653640,0.000283214788350694,0.0022590292976085074,
1068,1619046653830,-8.299615164930599e-05,0.0023200644576085072,
1069,1619046654024,0.000405285098350694,0.0023200644576085072,
1070,1619046654216,0.000466320258350694,0.002136958987608507,
1071,1619046654408,3.907416135069401e-05,0.002197994147608507,
1072,1619046654599,0.000344249928350694,0.002136958987608507,
1073,1619046654792,0.000161144473350694,0.002381099613608507,
1074,1619046654983,3.907416135069401e-05,0.0023200644576085072,
1075,1619046655176,0.00010010931735069401,0.002136958987608507,
1076,1619046655367,0.00022217962835069401,0.002197994147608507,
1077,1619046655559,-0.000449207071649306,0.0022590292976085074,
1078,1619046655751,0.000161144473350694,0.002442134769608507,
1079,1619046655942,0.00022217962835069401,0.002197994147608507,
1080,1619046656133,-0.0023565556716493062,0.002197994147608507,1.0
1081,1619046656325,0.0033349725283506938,0.002136958987608507,9.0
1082,1619046656517,-0.000266101621649306,0.0023200644576085072,
1083,1619046656709,0.000344249928350694,0.0022590292976085074,9.0
1084,1619046656903,0.00010010931735069401,0.0020759238276085073,2.0
1085,1619046657093,0.00022217962835069401,0.0022590292976085074,
1086,1619046657285,-0.000144031311649306,0.0023200644576085072,2.0
1087,1619046657477,0.000832531188350694,0.002197994147608507,3.0
1088,1619046657669,-0.000144031311649306,0.002136958987608507,
1089,1619046657861,0.000405285098350694,0.0020148886776085073,3.0
1090,1619046658053,0.0011224482283506939,0.002197994147608507,3.0
1091,1619046658245,-0.000876453171649306,0.002136958987608507,
1092,1619046658437,0.00022217962835069401,0.002197994147608507,
1093,1619046658631,-2.196099164930599e-05,0.0022590292976085074,
1094,1619046658822,0.00010010931735069401,0.002197994147608507,
1095,1619046659014,0.00022217962835069401,0.0020759238276085073,
1096,1619046659205,0.0019769403283506942,-0.0877220476523915,9.0
1097,1619046659397,-0.001242664071649306,0.003113521487608507,
1098,1619046659589,0.00010010931735069401,0.0020759238276085073,
1099,1619046659782,0.000405285098350694,0.0020759238276085073,
1100,1619046659974,0.00022217962835069401,0.0019538535476085073,
1101,1619046660166,0.000405285098350694,0.0020759238276085073,
1102,1619046660358,0.00010010931735069401,0.002197994147608507,
1103,1619046660550,3.907416135069401e-05,0.002136958987608507,
1104,1619046660742,0.00010010931735069401,0.0018928183476085072,
1105,1619046660934,3.907416135069401e-05,0.002136958987608507,
1106,1619046661125,0.00022217962835069401,0.0020148886776085073,
1107,1619046661318,3.907416135069401e-05,0.0025642050816085072,
1108,1619046661509,0.000161144473350694,0.0020759238276085073,
1109,1619046661702,0.00022217962835069401,0.002136958987608507,
1110,1619046661893,0.000161144473350694,0.002442134769608507,
1111,1619046662086,0.000344249928350694,0.002197994147608507,
1112,1619046662278,-0.00015929009164930598,0.002197994147608507,
1113,1619046662470,0.00022217962835069401,0.002197994147608507,
1114,1619046662661,0.00022217962835069401,0.002136958987608507,
1115,1619046662854,0.000344249928350694,0.0023200644576085072,
1116,1619046663046,3.907416135069401e-05,0.002136958987608507,
1117,1619046663237,0.00010010931735069401,0.0020759238276085073,
1118,1619046663432,0.00010010931735069401,0.0020148886776085073,
1119,1619046663621,0.000161144473350694,0.0023200644576085072,
1120,1619046663814,0.00022217962835069401,0.002136958987608507,
1121,1619046664005,0.00010010931735069401,0.002381099613608507,
1122,1619046664198,0.000161144473350694,0.002197994147608507,
1123,1619046664389,-2.196099164930599e-05,0.002136958987608507,
1124,1619046664580,-2.196099164930599e-05,0.0022590292976085074,
1125,1619046664774,0.00022217962835069401,0.002136958987608507,
1126,1619046664965,0.00010010931735069401,0.0023200644576085072,
1127,1619046665158,0.00022217962835069401,0.0020759238276085073,
1128,1619046665350,0.000161144473350694,0.002197994147608507,
1129,1619046665542,0.000161144473350694,0.002197994147608507,
1130,1619046665734,3.907416135069401e-05,0.002197994147608507,
1131,1619046665925,-0.000281360411649306,0.002197994147608507,
1132,1619046666118,0.000328991148350694,0.002136958987608507,
1133,1619046666309,0.000466320258350694,0.0023200644576085072,
1134,1619046666502,0.000283214788350694,0.0020759238276085073,
1135,1619046666692,0.000283214788350694,0.0019538535476085073,
1136,1619046666884,0.000405285098350694,0.0020759238276085073,
1137,1619046667078,0.00022217962835069401,0.002136958987608507,
1138,1619046667269,0.000161144473350694,0.0020759238276085073,
1139,1619046667464,-0.000327136771649306,0.002136958987608507,
1140,1619046667653,0.000161144473350694,0.002136958987608507,
1141,1619046667845,0.000451061468350694,0.002136958987608507,
1142,1619046668037,0.0005273554083506939,0.0020759238276085073,
1143,1619046668228,0.000283214788350694,0.0020759238276085073,
1144,1619046668420,0.000161144473350694,0.0020759238276085073,
1145,1619046668614,0.000161144473350694,0.0018317832076085072,
1146,1619046668804,0.000161144473350694,0.0020148886776085073,
1147,1619046668997,0.00022217962835069401,0.0020148886776085073,
1148,1619046669191,0.000283214788350694,0.0020148886776085073,
1149,1619046669380,0.00022217962835069401,0.002136958987608507,
1150,1619046669573,0.00010010931735069401,0.002136958987608507,
1151,1619046669764,0.000344249928350694,0.002197994147608507,
